participant_ID;text_ID;error;error_type;fb_type
IDE1;IDE1_1;para (que se reduzca) [reducir] la posibilidad de reincidencia y (dé) [dar] impulso a su aportación;ana.;D.M.
IDE1;IDE1_1;pero no podríamos por culpa (del expediente) [de los antecedentes penales];sint.;D.M.
IDE1;IDE1_1;si no realizamos cambios (al) [en el] sistema penitenciario;reg.;
IDE1;IDE1_1;¿qué es lo que querríamos [que ocurriese] después de cumplir una condena?;elip.;R
IDE1;IDE1_1;como componente integral que normalice la vida de los (antiguos presos) [exconvictos];ana.;D.N.M
IDE1;IDE1_1;querríamos la oportunidad de volver a vivir como (persona libre) [personas libres] y evitar;núm.;D.N.M
IDE1;IDE1_1;es necesario, lógico y (no difícil) [fácil] de implementar;ana.;D.N.M
IDE1;IDE1_1;retratándola como [fruto de] un mundo intrínsecamente de gente o buena o malvada;esp.;R
IDE1;IDE1_2;hemos de mantenernos (alertas) [alerta];núm.;D.N.M
IDE1;IDE1_2;darían lugar a escaseces de productos (impresindibles) [imprescindibles];creac.;
IDE1;IDE1_2;la luz solar destinada (para) [a] nuestro planeta;reg.;D.N.M
IDE1;IDE1_2;no había nada de (qué) [que] preocuparse;sust.;I.L.
IDE1;IDE1_2;la ceniza y el peligro en la zona (daría) [darían] lugar a escaseces de productos imprescindibles;núm.;D.M.
IDE1;IDE1_2;consecuencias que podría desencadenar semejante erupción (serían sin precedentes) [no tendrían precedente];creac.;D.M.
IDE1;IDE1_2;en retrospectiva, [no obstante], no había nada de que preocuparse;elip.;D.N.M
IDE1;IDE1_2;para los gobiernos (a lo largo del) [de todo el] mundo;sust.;D.M.
IDE1;IDE1_3;es más, nuestro [vibrante] estilo de vida (vibrante);ord.;D.N.M
IDE1;IDE1_3;es más, nuestro (vibrante) [exuberante] estilo de vida;sust.;D.N.M
IDE1;IDE1_3;una pasmosa reducción de (lo que es) la lacra de la pobreza;exce.;D.M.
IDE1;IDE1_3;una pasmosa reducción (en) [de] la lacra de la pobreza;reg.;D.N.M
IDE1;IDE1_3;una de las razones clave (por) [de] la crisis de 1982 en Latinoamérica;reg.;D.N.M
IDE1;IDE1_4;ya que no tenía ninguna otra manera (como para) [de] huir;ana.;
IDE1;IDE1_4;cinco cadáveres despedazados fueron descubiertos en el sótano de (éste) [este];ort.;
IDE1;IDE1_4;ya hace más de un mes (desde) que fue reportada como desaparecida;reg.;
IDE1;IDE1_4;David González, el exprofesor que la (mantuvo) [tuvo] en cautiverio;sust.;
IDE1;IDE1_4;(aunque) todo transcurrió en un instante [y] Joel no volvería a ver a su hijastra durante el mes;sust.;
IDG1;IDG1_1;denuncias de (maltratamiento) [maltrato] y fuerza excesiva hacia los prisioneros;sust.;D.N.M
IDG1;IDG1_1;no [en] la rehabilitación;reg.;D.N.M
IDG1;IDG1_1;se puede decir que los intentos no merecen un (tratamiento) [trato] especial;sust.;D.N.M
IDG1;IDG1_1;el sistema penal se concentra demasiado en el castigo, no [en] la rehabilitación y la reinserción;reg.;D.N.M
IDG1;IDG1_1;la tasa de reincidencia es (el) [del] 76,6% de los prisioneros en cinco años;reg.;D.N.M
IDG1;IDG1_1;los criminales sufren de [una] enfermedad mental;det.;D.N.M
IDG1;IDG1_1;las ventajas económicas de las clases superan mucho (la cuesta) [el coste] de penas largas;sust.;D.N.M
IDG1;IDG1_1;uno de los objetivos de la cárcel es disuadir [a] los criminales;reg.;D.N.M
IDG1;IDG1_2;una vez que los residentes hubieron descubierto [a] Thor;reg.;D.M.
IDG1;IDG1_2;las fotos son realmente (impresivas) [impresionantes];sust.;I.M.
IDG1;IDG1_2;(un mamífero marino enorme) [mamíferos marinos enormes], las morsas pueden alcanzar;núm.;D.N.M
IDG1;IDG1_2;Thor dio la bienvenida al 2023 con sus nuevos amigos en Scarborough mientras (que) recuperaba;sust.;D.M.
IDG1;IDG1_2;tenemos que extender a toda la naturaleza el respeto que (el público británico) [la población británica];sust.;R
IDG1;IDG1_2;tenemos que extender a toda la naturaleza el (respecto) [respeto] que la población británica;sust.;I.L.
IDG1;IDG1_2;la pregunta [es]: ¿dónde lo veremos la próxima vez?;elip.;D.N.M
IDG1;IDG1_2;todo el mundo fue respetuoso e intentó (a) no asustar a la morsa;reg.;D.N.M
IDG1;IDG1_2;al día siguiente, estaba (listo) [lista];gen.;D.M.
IDG1;IDG1_2;mientras recuperaba (su fortitud) [sus fuerzas];sust.;R
IDG1;IDG1_2;todo el mundo (estuvo) [fue] respetuoso e intentó no asustar a la morsa;sust.;D.N.M
IDG1;IDG1_3;como resultado, no tendremos paz mientras (que) la globalización contribuya a la pobreza;sust.;D.N.M
IDG1;IDG1_3;sino que [es] un proceso que la comunidad global debe utilizar;elip.;D.N.M
IDG1;IDG1_3;cita un estudio sobre las crisis en América Latina, Asia y (Rúsia) [Rusia];ort.;I.L.
IDG1;IDG1_3;no creo que la globalización sea la única causa de la pobreza ni [de] las crisis económicas;reg.;D.N.M
IDG1;IDG1_3;uno de los asuntos más importantes en (nuestra) [la] sociedad actual;det.;D.N.M
IDG1;IDG1_3;en general, se define como un proceso de (aumentar) [aumento de] las divisiones en el mundo;sint.;R
IDG1;IDG1_4;destruyendo el centro de control y matando [a] todos los Chitauri que atacaban la ciudad;reg.;
IDG1;IDG1_4;Thor, el semidios (de) [del] trueno;det.;
IDG1;IDG1_4;podemos informar (exclusivamente) [en exclusiva];sint.;
IDG1;IDG1_4;los Chitauri han matado a 74 personas y (causaron) [costarán] millones de dólares;sust.;
IDG1;IDG1_4;por (la) primera vez, la raza humana tuvo que luchar;det.;
IDO1;IDO1_1;tengan que aprender a sobrevivir en un ambiente nocivo para su (mentalidad) [salud mental];sust.;R
IDO1;IDO1_1;tengan que aprender a sobrevivir en un ambiente nocivo (por) [para] su salud mental;reg.;R
IDO1;IDO1_1;por consiguiente, esta idea apoya la (idea) [tesis] según la cual las cárceles;sust.;
IDO1;IDO1_1;para evitar la exposición de (criminales minores) [delincuentes menores] a los que;creac.;R
IDO1;IDO1_1;que deberían permanecer encerrados en su celda por el resto de (su vida) [sus vidas];núm.;D.N.M
IDO1;IDO1_1;se puede determinar que las cárceles (son) sí [son] un lugar que debe existir;ord.;D.N.M
IDO1;IDO1_2;analizaba cualquier ruido o imagen (que podía ver) [a su alrededor];sust.;R
IDO1;IDO1_2;por los árboles y sus ramas, que (asumían) [adquirían] vida propia gracias a estas luces tenues;sust.;D.N.M
IDO1;IDO1_2;volvía al lado interno del camino, para no (hacerse) [dejarse] ver por los coches;sust.;D.N.M
IDO1;IDO1_2;prácticamente a unos pasos de su (casa) [destino];sust.;D.N.M
IDO1;IDO1_2;a veces lo único que se podía oír era el (respiro temblante) [tembloroso respirar] de Laura;ord.;R
IDO1;IDO1_2;porque su mente (revisaba) [pasaba revista a] los escenarios más tremendos y horrorosos;sint.;I.M.
IDO1;IDO1_2;y la escalofriante (quiete) [quietud] del camino le daba una sensación de miedo;creac.;D.N.M
IDO1;IDO1_2;tropezó con una piedra (atrapada en el) [que sobresalía del] terreno resbaladizo;sust.;I.L.
IDO1;IDO1_2;dentro del parque que era celebérrimo por ser uno de los más (arriesgados) [peligrosos] de la ciudad;sust.;D.N.M
IDO1;IDO1_2;por culpa de un búho travieso, (hizo) [dejó] caer una rama que la golpeó;sust.;D.N.M
IDO1;IDO1_2;después [de] haber transcurrido una fantástica velada;reg.;D.N.M
IDO1;IDO1_2;para (poderse) [poder] sentir (en) [que recuperaba el] control de una situación;ord.;R
IDO1;IDO1_3;(donde) [en los que] a veces se amaban y colaboraban;sint.;D.N.M
IDO1;IDO1_3;de nuevo enamorados, continuaron cometiendo crímenes por un periodo [de tiempo];esp.;D.N.M
IDO1;IDO1_4;y, si sigues (siendo) [estando] enamorada de él;sust.;
